-- update all indicators to null values and calculate the reporting fields once again 
-- _sis.Cash_Stocks, _sis.Analyse_Stocks, _sis.Screen_Name_Vaues
------------------------------------------------------------------------------------------------------------------------------------------------------------

begin -- length and sum column 
update a set [Length of Segments] = null from _sis.Analyse_Stocks a;
update a set [Sum of Screens] = null from _sis.Analyse_Stocks a;
update a set [Sum of Bullish Screen] = null from _sis.Analyse_Stocks a;
update a set [Sum of Bearish Screen] = null from _sis.Analyse_Stocks a;
update a set [Length of Trade Type] = null from _sis.Analyse_Stocks a;
update a set [Length of Trade Type Details] = null from _sis.Analyse_Stocks a;
update a set [Trading View] = null from _sis.Analyse_Stocks a;
update a set [Trade Type] = null from _sis.Analyse_Stocks a;
update a set [Trade Type Details] = null from _sis.Analyse_Stocks a;
end 
------------------------------------------------------------------------------------------------------------------------------------------------------------

begin -- set all the indicators to null 
from _sis.Analyse_Stocks a where Bullish_Triple_Screen_Strong_Weekly > 0
;
update a set 
[Trade Type] = isnull([Trade Type],'') + 'Bullish;',
[Trade Type Details] = isnull([Trade Type Details],'') + 'Bullish - Triple Screen - Strong Daily; '
from _sis.Analyse_Stocks a where Bullish_Triple_Screen_Strong_Daily > 0
; 
update a set 
[Trade Type] = isnull([Trade Type],'') + 'Bullish;',
[Trade Type Details] = isnull([Trade Type Details],'') + 'Bullish - Triple Screen - Strong 4 Hourly; '
from _sis.Analyse_Stocks a where Bullish_Triple_Screen_Strong_4_Hourly > 0
; 
update a set 
[Trade Type] = isnull([Trade Type],'') + 'Bullish;',
[Trade Type Details] = isnull([Trade Type Details],'') + 'Bullish - Triple Screen - Strong 1 Hourly; '
from _sis.Analyse_Stocks a where Bullish_Triple_Screen_Strong_1_Hourly > 0
; 
update a set 
[Trade Type] = isnull([Trade Type],'') + 'Bullish;',
[Trade Type Details] = isnull([Trade Type Details],'') + 'Bullish - Triple Screen - Strong 15 Minutes; '
from _sis.Analyse_Stocks a where Bullish_Triple_Screen_Strong_15_Minutes > 0
; 
update a set 
[Trade Type] = isnull([Trade Type],'') + 'Bullish;',
[Trade Type Details] = isnull([Trade Type Details],'') + 'Bullish - Triple Screen - Correction Strong Monthly; '
from _sis.Analyse_Stocks a where Bullish_Triple_Screen_Strong_Correction_Monthly > 0
; 
update a set 
[Trade Type] = isnull([Trade Type],'') + 'Bullish;',
[Trade Type Details] = isnull([Trade Type Details],'') + 'Bullish - Triple Screen - Correction Strong Weekly; '
from _sis.Analyse_Stocks a where Bullish_Triple_Screen_Strong_Correction_Weekly > 0
; 
update a set 
[Trade Type] = isnull([Trade Type],'') + 'Bullish;',
[Trade Type Details] = isnull([Trade Type Details],'') + 'Bullish - Triple Screen - Correction Strong Daily; '
from _sis.Analyse_Stocks a where Bullish_Triple_Screen_Strong_Correction_Daily > 0
; 
update a set 
[Trade Type] = isnull([Trade Type],'') + 'Bullish;',
[Trade Type Details] = isnull([Trade Type Details],'') + 'Bullish - Triple Screen - Correction Strong 4 Hourly; '
from _sis.Analyse_Stocks a where Bullish_Triple_Screen_Strong_Correction_4_Hourly > 0
; 
update a set 
[Trade Type] = isnull([Trade Type],'') + 'Bullish;',
[Trade Type Details] = isnull([Trade Type Details],'') + 'Bullish - Triple Screen - Correction Strong 1 Hourly; '
from _sis.Analyse_Stocks a where Bullish_Triple_Screen_Strong_Correction_1_Hourly > 0
; 
update a set 
[Trade Type] = isnull([Trade Type],'') + 'Bullish;',
[Trade Type Details] = isnull([Trade Type Details],'') + 'Bullish - Triple Screen - Correction Strong 15 Minutes; '
from _sis.Analyse_Stocks a where Bullish_Triple_Screen_Strong_Correction_15_Minutes > 0
; 
update a set 
[Trade Type] = isnull([Trade Type],'') + 'Bullish;',
[Trade Type Details] = isnull([Trade Type Details],'') + 'Bullish - Double Screen - Strong Quarterly; '
from _sis.Analyse_Stocks a where Bullish_Double_Screen_Strong_Quarterly > 0
; 
update a set 
[Trade Type] = isnull([Trade Type],'') + 'Bullish;',
[Trade Type Details] = isnull([Trade Type Details],'') + 'Bullish - Double Screen - Strong Monthly; '
from _sis.Analyse_Stocks a where Bullish_Double_Screen_Strong_Monthly > 0
; 
update a set 
[Trade Type] = isnull([Trade Type],'') + 'Bullish;',
[Trade Type Details] = isnull([Trade Type Details],'') + 'Bullish - Double Screen - Strong Weekly; '
from _sis.Analyse_Stocks a where Bullish_Double_Screen_Strong_Weekly > 0
; 
update a set 
[Trade Type] = isnull([Trade Type],'') + 'Bullish;',
[Trade Type Details] = isnull([Trade Type Details],'') + 'Bullish - Double Screen - Strong Daily; '
from _sis.Analyse_Stocks a where Bullish_Double_Screen_Strong_Daily > 0
; 
update a set 
[Trade Type] = isnull([Trade Type],'') + 'Bullish;',
[Trade Type Details] = isnull([Trade Type Details],'') + 'Bullish - Double Screen - Strong 4 Hourly; '
from _sis.Analyse_Stocks a where Bullish_Double_Screen_Strong_4_Hourly > 0
; 
update a set 
[Trade Type] = isnull([Trade Type],'') + 'Bullish;',
[Trade Type Details] = isnull([Trade Type Details],'') + 'Bullish - Double Screen - Strong 1 Hourly; '
from _sis.Analyse_Stocks a where Bullish_Double_Screen_Strong_1_Hourly > 0
; 
update a set 
[Trade Type] = isnull([Trade Type],'') + 'Bullish;',
[Trade Type Details] = isnull([Trade Type Details],'') + 'Bullish - Double Screen - Strong 15 Minutes; '
from _sis.Analyse_Stocks a where Bullish_Double_Screen_Strong_15_Minutes > 0
; 
update a set 
[Trade Type] = isnull([Trade Type],'') + 'Bullish;',
[Trade Type Details] = isnull([Trade Type Details],'') + 'Bullish - Double Screen - Correction Strong Quarterly; '
from _sis.Analyse_Stocks a where Bullish_Double_Screen_Strong_Correction_Quarterly > 0
; 
update a set 
[Trade Type] = isnull([Trade Type],'') + 'Bullish;',
[Trade Type Details] = isnull([Trade Type Details],'') + 'Bullish - Double Screen - Correction Strong Monthly; '
from _sis.Analyse_Stocks a where Bullish_Double_Screen_Strong_Correction_Monthly > 0
; 
update a set 
[Trade Type] = isnull([Trade Type],'') + 'Bullish;',
[Trade Type Details] = isnull([Trade Type Details],'') + 'Bullish - Double Screen - Correction Strong Weekly; '
from _sis.Analyse_Stocks a where Bullish_Double_Screen_Strong_Correction_Weekly > 0
; 
update a set 
[Trade Type] = isnull([Trade Type],'') + 'Bullish;',
[Trade Type Details] = isnull([Trade Type Details],'') + 'Bullish - Double Screen - Correction Strong Daily; '
from _sis.Analyse_Stocks a where Bullish_Double_Screen_Strong_Correction_Daily > 0
; 
update a set 
[Trade Type] = isnull([Trade Type],'') + 'Bullish;',
[Trade Type Details] = isnull([Trade Type Details],'') + 'Bullish - Double Screen - Correction Strong 4 Hourly; '
from _sis.Analyse_Stocks a where Bullish_Double_Screen_Strong_Correction_4_Hourly > 0
; 
update a set 
[Trade Type] = isnull([Trade Type],'') + 'Bullish;',
[Trade Type Details] = isnull([Trade Type Details],'') + 'Bullish - Double Screen - Correction Strong 1 Hourly; '
from _sis.Analyse_Stocks a where Bullish_Double_Screen_Strong_Correction_1_Hourly > 0
; 
update a set 
[Trade Type] = isnull([Trade Type],'') + 'Bullish;',
[Trade Type Details] = isnull([Trade Type Details],'') + 'Bullish - Double Screen - Correction Strong 15 Minutes; '
from _sis.Analyse_Stocks a where Bullish_Double_Screen_Strong_Correction_15_Minutes > 0
; 
update a set 
[Trade Type] = isnull([Trade Type],'') + 'Bullish;',
[Trade Type Details] = isnull([Trade Type Details],'') + 'Bullish - Single Screen - Yearly; '
from _sis.Analyse_Stocks a where Bullish_Single_Screen_Yearly > 0
; 
update a set 
[Trade Type] = isnull([Trade Type],'') + 'Bullish;',
[Trade Type Details] = isnull([Trade Type Details],'') + 'Bullish - Single Screen - Quarterly; '
from _sis.Analyse_Stocks a where Bullish_Single_Screen_Quarterly > 0
; 
update a set 
[Trade Type] = isnull([Trade Type],'') + 'Bullish;',
[Trade Type Details] = isnull([Trade Type Details],'') + 'Bullish - Single Screen - Monthly; '
from _sis.Analyse_Stocks a where Bullish_Single_Screen_Monthly > 0
; 
update a set 
[Trade Type] = isnull([Trade Type],'') + 'Bullish;',
[Trade Type Details] = isnull([Trade Type Details],'') + 'Bullish - Single Screen - Weekly; '
from _sis.Analyse_Stocks a where Bullish_Single_Screen_Weekly > 0
; 
update a set 
[Trade Type] = isnull([Trade Type],'') + 'Bullish;',
[Trade Type Details] = isnull([Trade Type Details],'') + 'Bullish - Single Screen - Daily; '
from _sis.Analyse_Stocks a where Bullish_Single_Screen_Daily > 0
; 
update a set 
[Trade Type] = isnull([Trade Type],'') + 'Bullish;',
[Trade Type Details] = isnull([Trade Type Details],'') + 'Bullish - Single Screen - 4 Hourly; '
from _sis.Analyse_Stocks a where Bullish_Single_Screen_4_Hourly > 0
; 
update a set 
[Trade Type] = isnull([Trade Type],'') + 'Bullish;',
[Trade Type Details] = isnull([Trade Type Details],'') + 'Bullish - Single Screen - 1 Hourly; '
from _sis.Analyse_Stocks a where Bullish_Single_Screen_1_Hourly > 0
; 
update a set 
[Trade Type] = isnull([Trade Type],'') + 'Bullish;',
[Trade Type Details] = isnull([Trade Type Details],'') + 'Bullish - Single Screen - 15 Minutes; '
from _sis.Analyse_Stocks a where Bullish_Single_Screen_15_Minutes > 0
; 
update a set 
[Trade Type] = isnull([Trade Type],'') + 'Bearish;',
[Trade Type Details] = isnull([Trade Type Details],'') + 'Bearish - Triple Screen - Strong Monthly; '
from _sis.Analyse_Stocks a where Bearish_Triple_Screen_Strong_Monthly > 0
; 
update a set 
[Trade Type] = isnull([Trade Type],'') + 'Bearish;',
[Trade Type Details] = isnull([Trade Type Details],'') + 'Bearish - Triple Screen - Strong Weekly; '
from _sis.Analyse_Stocks a where Bearish_Triple_Screen_Strong_Weekly > 0
; 
update a set 
[Trade Type] = isnull([Trade Type],'') + 'Bearish;',
[Trade Type Details] = isnull([Trade Type Details],'') + 'Bearish - Triple Screen - Strong Daily; '
from _sis.Analyse_Stocks a where Bearish_Triple_Screen_Strong_Daily > 0
; 
update a set 
[Trade Type] = isnull([Trade Type],'') + 'Bearish;',
[Trade Type Details] = isnull([Trade Type Details],'') + 'Bearish - Triple Screen - Strong 4 Hourly; '
from _sis.Analyse_Stocks a where Bearish_Triple_Screen_Strong_4_Hourly > 0
; 
update a set 
[Trade Type] = isnull([Trade Type],'') + 'Bearish;',
[Trade Type Details] = isnull([Trade Type Details],'') + 'Bearish - Triple Screen - Strong 1 Hourly; '
from _sis.Analyse_Stocks a where Bearish_Triple_Screen_Strong_1_Hourly > 0
; 
update a set 
[Trade Type] = isnull([Trade Type],'') + 'Bearish;',
[Trade Type Details] = isnull([Trade Type Details],'') + 'Bearish - Triple Screen - Strong 15 Minutes; '
from _sis.Analyse_Stocks a where Bearish_Triple_Screen_Strong_15_Minutes > 0
; 
update a set 
[Trade Type] = isnull([Trade Type],'') + 'Bearish;',
[Trade Type Details] = isnull([Trade Type Details],'') + 'Bearish - Triple Screen - Correction Strong Monthly; '
from _sis.Analyse_Stocks a where Bearish_Triple_Screen_Strong_Correction_Monthly > 0
; 
update a set 
[Trade Type] = isnull([Trade Type],'') + 'Bearish;',
[Trade Type Details] = isnull([Trade Type Details],'') + 'Bearish - Triple Screen - Correction Strong Weekly; '
from _sis.Analyse_Stocks a where Bearish_Triple_Screen_Strong_Correction_Weekly > 0
; 
update a set 
[Trade Type] = isnull([Trade Type],'') + 'Bearish;',
[Trade Type Details] = isnull([Trade Type Details],'') + 'Bearish - Triple Screen - Correction Strong Daily; '
from _sis.Analyse_Stocks a where Bearish_Triple_Screen_Strong_Correction_Daily > 0
; 
update a set 
[Trade Type] = isnull([Trade Type],'') + 'Bearish;',
[Trade Type Details] = isnull([Trade Type Details],'') + 'Bearish - Triple Screen - Correction Strong 4 Hourly; '
from _sis.Analyse_Stocks a where Bearish_Triple_Screen_Strong_Correction_4_Hourly > 0
; 
update a set 
[Trade Type] = isnull([Trade Type],'') + 'Bearish;',
[Trade Type Details] = isnull([Trade Type Details],'') + 'Bearish - Triple Screen - Correction Strong 1 Hourly; '
from _sis.Analyse_Stocks a where Bearish_Triple_Screen_Strong_Correction_1_Hourly > 0
; 
update a set 
[Trade Type] = isnull([Trade Type],'') + 'Bearish;',
[Trade Type Details] = isnull([Trade Type Details],'') + 'Bearish - Triple Screen - Correction Strong 15 Minutes; '
from _sis.Analyse_Stocks a where Bearish_Triple_Screen_Strong_Correction_15_Minutes > 0
; 
update a set 
[Trade Type] = isnull([Trade Type],'') + 'Bearish;',
[Trade Type Details] = isnull([Trade Type Details],'') + 'Bearish - Double Screen - Strong Quarterly; '
from _sis.Analyse_Stocks a where Bearish_Double_Screen_Strong_Quarterly > 0
; 
update a set 
[Trade Type] = isnull([Trade Type],'') + 'Bearish;',
[Trade Type Details] = isnull([Trade Type Details],'') + 'Bearish - Double Screen - Strong Monthly; '
from _sis.Analyse_Stocks a where Bearish_Double_Screen_Strong_Monthly > 0
; 
update a set 
[Trade Type] = isnull([Trade Type],'') + 'Bearish;',
[Trade Type Details] = isnull([Trade Type Details],'') + 'Bearish - Double Screen - Strong Weekly; '
from _sis.Analyse_Stocks a where Bearish_Double_Screen_Strong_Weekly > 0
; 
update a set 
[Trade Type] = isnull([Trade Type],'') + 'Bearish;',
[Trade Type Details] = isnull([Trade Type Details],'') + 'Bearish - Double Screen - Strong Daily; '
from _sis.Analyse_Stocks a where Bearish_Double_Screen_Strong_Daily > 0
; 
update a set 
[Trade Type] = isnull([Trade Type],'') + 'Bearish;',
[Trade Type Details] = isnull([Trade Type Details],'') + 'Bearish - Double Screen - Strong 4 Hourly; '
from _sis.Analyse_Stocks a where Bearish_Double_Screen_Strong_4_Hourly > 0
; 
update a set 
[Trade Type] = isnull([Trade Type],'') + 'Bearish;',
[Trade Type Details] = isnull([Trade Type Details],'') + 'Bearish - Double Screen - Strong 1 Hourly; '
from _sis.Analyse_Stocks a where Bearish_Double_Screen_Strong_1_Hourly > 0
; 
update a set 
[Trade Type] = isnull([Trade Type],'') + 'Bearish;',
[Trade Type Details] = isnull([Trade Type Details],'') + 'Bearish - Double Screen - Strong 15 Minutes;'
from _sis.Analyse_Stocks a where Bearish_Double_Screen_Strong_15_Minutes > 0
; 
update a set 
[Trade Type] = isnull([Trade Type],'') + 'Bearish;',
[Trade Type Details] = isnull([Trade Type Details],'') + 'Bearish - Double Screen - Correction Strong Quarterly; '
from _sis.Analyse_Stocks a where Bearish_Double_Screen_Strong_Correction_Quarterly > 0
; 
update a set 
[Trade Type] = isnull([Trade Type],'') + 'Bearish;',
[Trade Type Details] = isnull([Trade Type Details],'') + 'Bearish - Double Screen - Correction Strong Monthly; '
from _sis.Analyse_Stocks a where Bearish_Double_Screen_Strong_Correction_Monthly > 0
; 
update a set 
[Trade Type] = isnull([Trade Type],'') + 'Bearish;',
[Trade Type Details] = isnull([Trade Type Details],'') + 'Bearish - Double Screen - Correction Strong Weekly; '
from _sis.Analyse_Stocks a where Bearish_Double_Screen_Strong_Correction_Weekly > 0
; 
update a set 
[Trade Type] = isnull([Trade Type],'') + 'Bearish;',
[Trade Type Details] = isnull([Trade Type Details],'') + 'Bearish - Double Screen - Correction Strong Daily; '
from _sis.Analyse_Stocks a where Bearish_Double_Screen_Strong_Correction_Daily > 0
; 
update a set 
[Trade Type] = isnull([Trade Type],'') + 'Bearish;',
[Trade Type Details] = isnull([Trade Type Details],'') + 'Bearish - Double Screen - Correction Strong 4 Hourly; '
from _sis.Analyse_Stocks a where Bearish_Double_Screen_Strong_Correction_4_Hourly > 0
; 
update a set 
[Trade Type] = isnull([Trade Type],'') + 'Bearish;',
[Trade Type Details] = isnull([Trade Type Details],'') + 'Bearish - Double Screen - Correction Strong 1 Hourly; '
from _sis.Analyse_Stocks a where Bearish_Double_Screen_Strong_Correction_1_Hourly > 0
; 
update a set 
[Trade Type] = isnull([Trade Type],'') + 'Bearish;',
[Trade Type Details] = isnull([Trade Type Details],'') + 'Bearish - Double Screen - Correction Strong 15 Minutes; '
from _sis.Analyse_Stocks a where Bearish_Double_Screen_Strong_Correction_15_Minutes > 0
; 
update a set 
[Trade Type] = isnull([Trade Type],'') + 'Bearish;',
[Trade Type Details] = isnull([Trade Type Details],'') + 'Bearish - Single Screen - Yearly; '
from _sis.Analyse_Stocks a where Bearish_Single_Screen_Yearly > 0
; 
update a set 
[Trade Type] = isnull([Trade Type],'') + 'Bearish;',
[Trade Type Details] = isnull([Trade Type Details],'') + 'Bearish - Single Screen - Quarterly; '
from _sis.Analyse_Stocks a where Bearish_Single_Screen_Quarterly > 0
; 
update a set 
[Trade Type] = isnull([Trade Type],'') + 'Bearish;',
[Trade Type Details] = isnull([Trade Type Details],'') + 'Bearish - Single Screen - Monthly; '
from _sis.Analyse_Stocks a where Bearish_Single_Screen_Monthly > 0
; 
update a set 
[Trade Type] = isnull([Trade Type],'') + 'Bearish;',
[Trade Type Details] = isnull([Trade Type Details],'') + 'Bearish - Single Screen - Weekly; '
from _sis.Analyse_Stocks a where Bearish_Single_Screen_Weekly > 0
; 
update a set 
[Trade Type] = isnull([Trade Type],'') + 'Bearish;',
[Trade Type Details] = isnull([Trade Type Details],'') + 'Bearish - Single Screen - Daily; '
from _sis.Analyse_Stocks a where Bearish_Single_Screen_Daily > 0
; 
update a set 
[Trade Type] = isnull([Trade Type],'') + 'Bearish;',
[Trade Type Details] = isnull([Trade Type Details],'') + 'Bearish - Single Screen - 4 Hourly; '
from _sis.Analyse_Stocks a where Bearish_Single_Screen_4_Hourly > 0
; 
update a set 
[Trade Type] = isnull([Trade Type],'') + 'Bearish;',
[Trade Type Details] = isnull([Trade Type Details],'') + 'Bearish - Single Screen - 1 Hourly; '
from _sis.Analyse_Stocks a where Bearish_Single_Screen_1_Hourly > 0
; 
update a set 
[Trade Type] = isnull([Trade Type],'') + 'Bearish;',
[Trade Type Details] = isnull([Trade Type Details],'') + 'Bearish - Single Screen - 15 Minutes; '
from _sis.Analyse_Stocks a where Bearish_Single_Screen_15_Minutes > 0
;
end 
------------------------------------------------------------------------------------------------------------------------------------------------------------

begin -- lenth of trade type and details
update a set [Length of Trade Type] = len([Trade Type]) from _sis.Analyse_Stocks a
;
update a set [Length of Trade Type Details] = len([Trade Type Details]) from _sis.Analyse_Stocks a
;
update a set [Length of Segments] = len(a.Segments) from _sis.Analyse_Stocks a
;
update a set [Sum of Screens] = isnull(Bullish_Triple_Screen_Strong_Monthly,0)+isnull(Bullish_Triple_Screen_Strong_Weekly,0)+isnull(Bullish_Triple_Screen_Strong_Daily,0)+isnull(Bullish_Triple_Screen_Strong_4_Hourly,0)+isnull(Bullish_Triple_Screen_Strong_1_Hourly,0)+isnull(Bullish_Triple_Screen_Strong_15_Minutes,0)+isnull(Bullish_Triple_Screen_Strong_Correction_Monthly,0)+isnull(Bullish_Triple_Screen_Strong_Correction_Weekly,0)+isnull(Bullish_Triple_Screen_Strong_Correction_Daily,0)+isnull(Bullish_Triple_Screen_Strong_Correction_4_Hourly,0)+isnull(Bullish_Triple_Screen_Strong_Correction_1_Hourly,0)+isnull(Bullish_Triple_Screen_Strong_Correction_15_Minutes,0)+isnull(Bullish_Double_Screen_Strong_Quarterly,0)+isnull(Bullish_Double_Screen_Strong_Monthly,0)+isnull(Bullish_Double_Screen_Strong_Weekly,0)+isnull(Bullish_Double_Screen_Strong_Daily,0)+isnull(Bullish_Double_Screen_Strong_4_Hourly,0)+isnull(Bullish_Double_Screen_Strong_1_Hourly,0)+isnull(Bullish_Double_Screen_Strong_15_Minutes,0)+isnull(Bullish_Double_Screen_Strong_Correction_Quarterly,0)+isnull(Bullish_Double_Screen_Strong_Correction_Monthly,0)+isnull(Bullish_Double_Screen_Strong_Correction_Weekly,0)+isnull(Bullish_Double_Screen_Strong_Correction_Daily,0)+isnull(Bullish_Double_Screen_Strong_Correction_4_Hourly,0)+isnull(Bullish_Double_Screen_Strong_Correction_1_Hourly,0)+isnull(Bullish_Double_Screen_Strong_Correction_15_Minutes,0)+isnull(Bullish_Single_Screen_Yearly,0)+isnull(Bullish_Single_Screen_Quarterly,0)+isnull(Bullish_Single_Screen_Monthly,0)+isnull(Bullish_Single_Screen_Weekly,0)+isnull(Bullish_Single_Screen_Daily,0)+isnull(Bullish_Single_Screen_4_Hourly,0)+isnull(Bullish_Single_Screen_1_Hourly,0)+isnull(Bullish_Single_Screen_15_Minutes,0)+isnull(Bearish_Triple_Screen_Strong_Monthly,0)+isnull(Bearish_Triple_Screen_Strong_Weekly,0)+isnull(Bearish_Triple_Screen_Strong_Daily,0)+isnull(Bearish_Triple_Screen_Strong_4_Hourly,0)+isnull(Bearish_Triple_Screen_Strong_1_Hourly,0)+isnull(Bearish_Triple_Screen_Strong_15_Minutes,0)+isnull(Bearish_Triple_Screen_Strong_Correction_Monthly,0)+isnull(Bearish_Triple_Screen_Strong_Correction_Weekly,0)+isnull(Bearish_Triple_Screen_Strong_Correction_Daily,0)+isnull(Bearish_Triple_Screen_Strong_Correction_4_Hourly,0)+isnull(Bearish_Triple_Screen_Strong_Correction_1_Hourly,0)+isnull(Bearish_Triple_Screen_Strong_Correction_15_Minutes,0)+isnull(Bearish_Double_Screen_Strong_Quarterly,0)+isnull(Bearish_Double_Screen_Strong_Monthly,0)+isnull(Bearish_Double_Screen_Strong_Weekly,0)+isnull(Bearish_Double_Screen_Strong_Daily,0)+isnull(Bearish_Double_Screen_Strong_4_Hourly,0)+isnull(Bearish_Double_Screen_Strong_1_Hourly,0)+isnull(Bearish_Double_Screen_Strong_15_Minutes,0)+isnull(Bearish_Double_Screen_Strong_Correction_Quarterly,0)+isnull(Bearish_Double_Screen_Strong_Correction_Monthly,0)+isnull(Bearish_Double_Screen_Strong_Correction_Weekly,0)+isnull(Bearish_Double_Screen_Strong_Correction_Daily,0)+isnull(Bearish_Double_Screen_Strong_Correction_4_Hourly,0)+isnull(Bearish_Double_Screen_Strong_Correction_1_Hourly,0)+isnull(Bearish_Double_Screen_Strong_Correction_15_Minutes,0)+isnull(Bearish_Single_Screen_Yearly,0)+isnull(Bearish_Single_Screen_Quarterly,0)+isnull(Bearish_Single_Screen_Monthly,0)+isnull(Bearish_Single_Screen_Weekly,0)+isnull(Bearish_Single_Screen_Daily,0)+isnull(Bearish_Single_Screen_4_Hourly,0)+isnull(Bearish_Single_Screen_1_Hourly,0)+isnull(Bearish_Single_Screen_15_Minutes,0)
from _sis.Analyse_Stocks a
;
update a set [Sum of Bullish Screen] = isnull(Bullish_Triple_Screen_Strong_Monthly,0)+isnull(Bullish_Triple_Screen_Strong_Weekly,0)+isnull(Bullish_Triple_Screen_Strong_Daily,0)+isnull(Bullish_Triple_Screen_Strong_4_Hourly,0)+isnull(Bullish_Triple_Screen_Strong_1_Hourly,0)+isnull(Bullish_Triple_Screen_Strong_15_Minutes,0)+isnull(Bullish_Triple_Screen_Strong_Correction_Monthly,0)+isnull(Bullish_Triple_Screen_Strong_Correction_Weekly,0)+isnull(Bullish_Triple_Screen_Strong_Correction_Daily,0)+isnull(Bullish_Triple_Screen_Strong_Correction_4_Hourly,0)+isnull(Bullish_Triple_Screen_Strong_Correction_1_Hourly,0)+isnull(Bullish_Triple_Screen_Strong_Correction_15_Minutes,0)+isnull(Bullish_Double_Screen_Strong_Quarterly,0)+isnull(Bullish_Double_Screen_Strong_Monthly,0)+isnull(Bullish_Double_Screen_Strong_Weekly,0)+isnull(Bullish_Double_Screen_Strong_Daily,0)+isnull(Bullish_Double_Screen_Strong_4_Hourly,0)+isnull(Bullish_Double_Screen_Strong_1_Hourly,0)+isnull(Bullish_Double_Screen_Strong_15_Minutes,0)+isnull(Bullish_Double_Screen_Strong_Correction_Quarterly,0)+isnull(Bullish_Double_Screen_Strong_Correction_Monthly,0)+isnull(Bullish_Double_Screen_Strong_Correction_Weekly,0)+isnull(Bullish_Double_Screen_Strong_Correction_Daily,0)+isnull(Bullish_Double_Screen_Strong_Correction_4_Hourly,0)+isnull(Bullish_Double_Screen_Strong_Correction_1_Hourly,0)+isnull(Bullish_Double_Screen_Strong_Correction_15_Minutes,0)+isnull(Bullish_Single_Screen_Yearly,0)+isnull(Bullish_Single_Screen_Quarterly,0)+isnull(Bullish_Single_Screen_Monthly,0)+isnull(Bullish_Single_Screen_Weekly,0)+isnull(Bullish_Single_Screen_Daily,0)+isnull(Bullish_Single_Screen_4_Hourly,0)+isnull(Bullish_Single_Screen_1_Hourly,0)+isnull(Bullish_Single_Screen_15_Minutes,0)
